/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -15.37
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -15.32
 -- None : 1.19
 -- right : 2.14
 -- left : -7.33

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.07
 -- None : 2.45
 -- right : 0.01
 -- left : -5.46

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -4.96

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.78
 -- None : 1.97
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.55
 -- left : 0.82

('right', 'red', None, 'left')
 -- forward : -9.43
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.28
 -- None : -3.77
 -- right : 0.84
 -- left : 0.80

('right', 'red', None, None)
 -- forward : -14.41
 -- None : 0.00
 -- right : 1.80
 -- left : -8.83

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.62
 -- None : 0.67
 -- right : 1.25
 -- left : -9.64

('forward', 'red', 'right', 'right')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.35
 -- None : -4.80
 -- right : 0.40
 -- left : -0.06

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : -20.03

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('forward', 'green', None, 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- None : -3.65
 -- right : 0.44
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- None : -2.54
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, None)
 -- forward : 0.87
 -- None : -4.10
 -- right : 0.43
 -- left : 1.73

('forward', 'red', 'forward', 'forward')
 -- forward : -20.26
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -20.02

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 1.20
 -- left : -5.30

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('left', 'green', None, 'left')
 -- forward : 0.74
 -- None : -2.24
 -- right : 0.00
 -- left : 2.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : -15.66
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : -10.29
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

