/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.07
 -- left : 1.74

('left', 'red', 'right', None)
 -- forward : -10.32
 -- None : 0.00
 -- right : 0.87
 -- left : -7.07

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -3.57

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- None : -2.57
 -- right : 0.55
 -- left : 0.40

('right', 'green', 'right', 'forward')
 -- forward : -0.03
 -- None : -1.15
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.93
 -- None : 1.77
 -- right : 0.82
 -- left : -5.87

('left', 'red', 'right', 'right')
 -- forward : -1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- None : -3.03
 -- right : 0.05
 -- left : -13.66

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -4.01

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -8.09

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('left', 'red', None, 'right')
 -- forward : -3.81
 -- None : 1.98
 -- right : 0.29
 -- left : -19.74

('left', 'green', None, None)
 -- forward : 0.84
 -- None : -4.71
 -- right : 0.33
 -- left : 1.75

('left', 'green', None, 'left')
 -- forward : 0.53
 -- None : -4.09
 -- right : 0.31
 -- left : 2.31

('left', 'red', 'left', 'forward')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.50
 -- None : 0.00
 -- right : 1.11
 -- left : -7.93

('forward', 'red', 'right', None)
 -- forward : -1.91
 -- None : 0.41
 -- right : 1.18
 -- left : -13.84

('left', 'green', 'left', 'forward')
 -- forward : 0.74
 -- None : -1.03
 -- right : -0.18
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.47
 -- left : -3.91

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -1.89

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.14
 -- None : -0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.70
 -- None : -0.99
 -- right : 0.38
 -- left : 1.98

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -1.91
 -- right : 2.03
 -- left : 0.84

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.61
 -- None : 2.21
 -- right : 0.35
 -- left : -8.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : -7.33

('forward', 'green', 'left', 'left')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.11
 -- left : 0.15

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -4.85

('right', 'red', 'forward', None)
 -- forward : -19.83
 -- None : 0.79
 -- right : -6.94
 -- left : -14.43

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- None : -3.07
 -- right : 0.40
 -- left : 1.67

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -2.83
 -- right : 2.04
 -- left : 0.64

('forward', 'red', 'forward', 'forward')
 -- forward : -8.14
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -14.45

('right', 'red', 'left', 'left')
 -- forward : -1.99
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.34
 -- None : -1.61
 -- right : 0.00
 -- left : 1.73

('forward', 'red', 'forward', 'left')
 -- forward : -8.17
 -- None : 1.85
 -- right : 0.00
 -- left : -7.97

('forward', 'green', 'forward', 'right')
 -- forward : 1.36
 -- None : 0.00
